Actual,Predictions,Volatility_Regime,Trend_Regime
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
0,1,High_volatility,Bearish
1,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,0,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
0,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
1,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
0,1,High_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,0,High_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bearish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bullish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bullish
0,1,High_volatility,Bearish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,0,High_volatility,Bullish
1,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
1,1,High_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,High_volatility,Bullish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bullish
0,1,Low_volatility,Bearish
0,1,High_volatility,Bearish
1,1,High_volatility,Bearish
0,1,High_volatility,Bullish
0,1,Low_volatility,Bullish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
0,1,High_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
0,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,Low_volatility,Bearish
1,1,High_volatility,Bullish
0,1,High_volatility,Bullish
1,1,High_volatility,Bullish
1,1,High_volatility,Bearish
1,1,High_volatility,Bearish
0,1,Low_volatility,Bearish
1,0,High_volatility,Bearish
0,1,High_volatility,Bearish
